
> eve-chart-bot@1.0.0 dev
> ts-node-dev --respawn src/server.ts

[INFO] 20:48:15 ts-node-dev ver. 2.0.0 (using ts-node ver. 10.9.2, typescript ver. 5.8.3)
[20:48:22] [33mWARN[39m: [36mSENTRY_DSN not set, error monitoring disabled[39m
[20:48:23] [32mINFO[39m: [36mStarting server...[39m
[20:48:23] [32mINFO[39m: [36mRunning database migrations...[39m
    "killmail_id": 100861452,
    "zkb": {
      "locationID": 40390100,
      "hash": "19e987e4ee66a9b5a525a8162dec5532599708b7",
      "fittedValue": 178037425.63,
      "droppedValue": 13786892.6,
      "destroyedValue": 176308665.51,
      "totalValue": 190095558.10999998,
      "points": 25,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:2+",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 100861432,
    "zkb": {
      "locationID": 40390100,
      "hash": "7c8a282c69119677241c7a08e2414999ee6bd133",
      "fittedValue": 92020045.69,
      "droppedValue": 12036653.35,
      "destroyedValue": 85655886.28999999,
      "totalValue": 97692539.63999999,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:5+",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 100861423,
    "zkb": {
      "locationID": 40390100,
      "hash": "0a774c32864f8bb0cfd1b9ea7342b38aff683059",
      "fittedValue": 34928709.57,
      "droppedValue": 5641885.44,
      "destroyedValue": 29620919.42,
      "totalValue": 35262804.86,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:5+",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 100861414,
    "zkb": {
      "locationID": 40390100,
      "hash": "d1119c0d9502392097e8b72ea1a0507ef7c5e9ce",
      "fittedValue": 75617098.1,
      "droppedValue": 11275092.17,
      "destroyedValue": 69570140.05,
      "totalValue": 80845232.22,
      "points": 2,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:2+",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 100861406,
    "zkb": {
      "locationID": 40390100,
      "hash": "a0ac5f7a80454279f2837d0da8e652389ef2fdeb",
      "fittedValue": 24202473.92,
      "droppedValue": 1860749.39,
      "destroyedValue": 22791510.34,
      "totalValue": 24652259.73,
      "points": 3,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:2+",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 100765257,
    "zkb": {
      "locationID": 40146993,
      "hash": "2a630917942430e8d6dc1980be10b5d4b94cb44d",
      "fittedValue": 126100208.71,
      "droppedValue": 13295680.91,
      "destroyedValue": 109493143.14000002,
      "totalValue": 122788824.05000001,
      "points": 10,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:2+",
        "loc:nullsec"
      ]
    }
  },
  {
    "killmail_id": 99599947,
    "zkb": {
      "locationID": 0,
      "hash": "cd458960f03233e1e803b71aabe61e5829dd0021",
      "fittedValue": 1697386.76,
      "droppedValue": 435746.12,
      "destroyedValue": 1585029.1300000001,
      "totalValue": 2020775.25,
      "points": 3,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:2+",
        "loc:abyssal"
      ]
    }
  },
  {
    "killmail_id": 99599904,
    "zkb": {
      "locationID": 0,
      "hash": "90a38e05467f50232ebe657a9028c86dec527648",
      "fittedValue": 3517688.53,
      "droppedValue": 2622868.19,
      "destroyedValue": 4950042.620000001,
      "totalValue": 7572910.8100000005,
      "points": 5,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:2+",
        "loc:abyssal"
      ]
    }
  },
  {
    "killmail_id": 99599700,
    "zkb": {
      "locationID": 0,
      "hash": "c7512bf1195b225c6d54dca30f21709c16cd6dd4",
      "fittedValue": 3379131.13,
      "droppedValue": 677557.62,
      "destroyedValue": 4628836.130000001,
      "totalValue": 5306393.750000001,
      "points": 2,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:2+",
        "loc:abyssal"
      ]
    }
  },
  {
    "killmail_id": 99599405,
    "zkb": {
      "locationID": 0,
      "hash": "af2a54e46a8989bf5fe3e419b864a33c76761989",
      "fittedValue": 2488122.14,
      "droppedValue": 4994148.29,
      "destroyedValue": 1436224.4,
      "totalValue": 6430372.6899999995,
      "points": 3,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:2+",
        "loc:abyssal"
      ]
    }
  },
  {
    "killmail_id": 99599398,
    "zkb": {
      "locationID": 0,
      "hash": "ea9c7a80cf8d07bf6e88fa7578267e8e587081d3",
      "fittedValue": 1518853.55,
      "droppedValue": 650279.24,
      "destroyedValue": 2041556.1700000002,
      "totalValue": 2691835.41,
      "points": 5,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:2+",
        "loc:abyssal"
      ]
    }
  },
  {
    "killmail_id": 99460528,
    "zkb": {
      "locationID": 40299680,
      "hash": "d72de9958e9057c907f4639bbd33712f6e65ee92",
      "fittedValue": 75056041.55,
      "droppedValue": 8730185.64,
      "destroyedValue": 69558238.02,
      "totalValue": 78288423.66,
      "points": 3,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:5+",
        "loc:nullsec"
      ]
    }
  },
  {
    "killmail_id": 99254153,
    "zkb": {
      "locationID": 40068735,
      "hash": "1a24321299e8e27ce3991bf95df15a1b3be601cd",
      "fittedValue": 28272038.57,
      "droppedValue": 8133338.100000001,
      "destroyedValue": 21818061.84,
      "totalValue": 29951399.94,
      "points": 4,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:2+",
        "loc:nullsec"
      ]
    }
  },
  {
    "killmail_id": 99253919,
    "zkb": {
      "locationID": 40068933,
      "hash": "ffdf91a26b43cb3a2d78c72bee72a3984de752cb",
      "fittedValue": 55598917.75,
      "droppedValue": 7102616.66,
      "destroyedValue": 48607076.739999995,
      "totalValue": 55709693.39999999,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:5+",
        "loc:nullsec"
      ]
    }
  },
  {
    "killmail_id": 99253413,
    "zkb": {
      "locationID": 40297286,
      "hash": "79c562afd701f038fbd52851b96c10b19ec5eb18",
      "fittedValue": 240005205.73,
      "droppedValue": 11091433.33,
      "destroyedValue": 231730767.12,
      "totalValue": 242822200.45000002,
      "points": 2,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:5+",
        "loc:nullsec"
      ]
    }
  },
  {
    "killmail_id": 99213856,
    "zkb": {
      "locationID": 40113288,
      "hash": "9f281fc7b04c7437b1c9891d2250572dd3cb9350",
      "fittedValue": 10000,
      "droppedValue": 0,
      "destroyedValue": 10000,
      "totalValue": 10000,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:2+",
        "loc:nullsec"
      ]
    }
  },
  {
    "killmail_id": 99213849,
    "zkb": {
      "locationID": 40113288,
      "hash": "326d935bdb5cf3037087d6b005c22f69b0de1f4a",
      "fittedValue": 80509530.29,
      "droppedValue": 21236193.33,
      "destroyedValue": 69468409.99000001,
      "totalValue": 90704603.32000001,
      "points": 4,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:2+",
        "loc:nullsec"
      ]
    }
  }
]
[INFO] 20:48:54 Restarting: /workspace/bot/src/services/ingestion/KillmailIngestionService.ts has been modified
[20:48:59] [33mWARN[39m: [36mSENTRY_DSN not set, error monitoring disabled[39m
[20:48:59] [32mINFO[39m: [36mStarting server...[39m
[20:48:59] [32mINFO[39m: [36mRunning database migrations...[39m
Calling zKillboard URL: https://zkillboard.com/api/kills/characterID/434194944/
[20:49:00] [32mINFO[39m: [36mStarting character sync service...[39m
[20:49:00] [32mINFO[39m: [36mStarting character sync service...[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 95154182[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 434194944[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 1303207230[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 2119506688[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 2119516867[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 2120142100[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 2120109952[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 2119516794[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 2121199968[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 91522811[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 92808929[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 91875857[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 2117001343[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 2119266872[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 1872552403[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 1444538575[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 2116991000[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 2117516872[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 2119922778[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 2119922775[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 2119922772[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 2119268666[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 2116815534[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 2119922780[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 2117704220[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 2119922378[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 2119922848[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 2119922392[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 2119849473[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 2119268627[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 2119922759[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 2119081888[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 90515018[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 2117934579[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 2116236047[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 90851267[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 2119887294[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 2120213477[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 90492561[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 2115754172[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 2115769050[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 2115778369[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 2115769061[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 2121831370[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 2122825854[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 2121953857[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 2117693368[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 2122825769[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 2122825748[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 2122275255[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 2115769096[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 2122839572[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 2122304690[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 2122825767[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 2122267236[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 2115648488[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 2122839817[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 92376720[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 92347621[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 2120776082[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 2122499641[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 92518500[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 2121343557[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 2122527935[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 2121348191[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 93878295[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 2120780399[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 2120473250[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 2120248114[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 96066721[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 2119846843[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 96578562[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 96578586[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 2113899455[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 96189917[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 2113415056[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 2115869209[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 2117024805[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 2115683631[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 2118231201[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 2116394130[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 2121119862[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 2123264926[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 95589635[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 2117608364[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 95108758[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 96393147[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 629507683[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 2121954026[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 2120266296[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 2120970663[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 2118905582[39m
[20:49:00] [32mINFO[39m: [36mSuccessfully synced character 92661291[39m
